,Relative Humidity (%)
283,40
284,36
285,30
286,31
287,41
288,50
289,44
290,51
291,52
292,52
293,92
294,92
295,76
296,65
297,46
298,56
299,58
300,51
301,50
302,70
303,53
304,50
305,44
306,36
307,48
308,84
309,56
310,49
311,35
312,45
313,47
314,65
315,50
316,49
317,39
318,38
319,51
320,74
321,57
322,57
323,64
324,57
325,41
326,43
327,41
328,55
329,75
330,63
331,66
332,72
333,63
334,47
335,46
336,47
337,48
338,66
339,44
340,43
341,51
342,60
343,54
344,52
345,80
346,66
347,58
348,76
349,53
350,55
351,55
352,62
353,62
354,59
355,59
356,67
357,42
358,61
359,67
360,58
361,52
362,62
363,57
364,56
365,52
366,34
367,45
368,48
369,60
370,64
371,72
372,82
373,70
374,56
375,48
376,46
377,55
378,45
379,56
380,58
381,59
382,56
383,67
384,57
385,53
386,55
387,55
388,51
389,61
390,48
391,49
392,55
393,52
394,54
395,72
396,76
397,80
398,60
399,53
400,64
401,60
402,59
403,62
404,55
405,39
406,46
407,58
408,59
409,56
410,57
411,63
412,53
413,48
414,38
415,56
416,60
417,60
418,61
419,44
420,51
421,49
422,42
423,47
424,48
425,51
426,45
427,46
428,55
429,47
430,56
431,60
432,50
433,48
434,40
435,45
436,45
437,46
438,47
439,45
440,54
441,71
442,56
443,40
444,45
445,42
446,77
447,70
448,65
449,75
450,50
451,47
452,57
453,67
454,61
455,51
456,48
457,45
458,47
459,51
460,37
461,47
462,55
463,51
464,59
465,75
466,59
467,58
468,47
469,57
470,91
471,87
472,80
473,69
474,64
475,61
476,49
477,43
478,45
479,47
480,60
481,66
482,71
483,87
484,84
485,82
486,60
487,49
488,43
489,45
490,48
491,64
492,58
493,61
494,62
495,64
496,51
497,40
498,65
499,77
500,88
501,84
502,69
503,57
504,49
505,41
506,38
507,55
508,52
509,48
510,56
511,82
512,60
513,49
514,45
515,65
516,74
517,56
518,45
519,55
520,48
521,51
522,62
523,53
524,52
525,40
526,39
527,49
528,71
529,60
530,36
531,25
532,32
533,41
534,35
535,52
536,49
537,44
538,51
539,46
540,45
541,48
542,36
543,48
544,50
545,71
546,80
547,73
548,54
549,37
550,42
551,43
552,30
553,46
554,35
555,27
556,30
557,36
558,29
559,39
560,35
561,36
562,35
563,45
564,60
565,49
566,49
567,45
568,39
569,52
570,55
571,38
572,42
573,45
574,56
575,47
576,43
577,46
578,35
579,53
580,44
581,63
582,70
583,66
584,58
585,37
586,43
587,45
588,62
589,44
590,42
591,29
592,47
593,48
594,44
595,65
596,66
597,47
598,35
599,37
600,58
601,64
602,56
603,42
604,37
605,56
606,69
607,73
608,63
609,58
610,47
611,54
612,36
613,42
614,39
615,36
616,35
617,43
618,24
619,43
620,65
621,63
622,50
623,55
624,46
625,31
626,31
627,28
628,35
629,55
630,58
631,40
632,47
633,38
634,35
635,32
636,40
637,51
638,57
639,45
640,43
641,33
642,33
643,59
644,47
645,33
646,33
647,41
648,44
649,68
650,44
651,36
652,31
653,31
654,41
655,45
656,54
657,41
658,25
659,29
660,37
661,36
662,44
663,52
664,34
665,34
666,44
667,55
668,42
669,51
670,58
671,49
672,38
673,44
674,61
675,47
676,47
677,33
678,35
679,62
680,44
681,42
682,46
683,34
684,25
685,64
686,59
687,41
688,46
689,49
690,79
691,62
692,50
693,38
694,28
695,45
696,43
697,46
698,40
699,42
700,51
701,57
702,46
703,48
704,40
705,58
706,48
707,57
708,63
709,71
710,57
711,51
712,62
713,72
714,68
715,67
716,45
717,48
718,50
719,60
720,63
721,68
722,51
723,70
724,41
725,44
726,49
727,48
728,42
729,56
730,54
731,51
732,66
733,70
734,68
735,49
736,47
737,65
738,71
739,60
740,59
741,63
742,72
743,70
744,82
745,78
746,57
747,43
748,49
749,66
750,62
751,55
752,51
753,61
754,55
755,47
756,40
757,47
758,47
759,47
760,44
761,51
762,63
763,64
764,60
765,57
766,53
767,55
768,57
769,57
770,57
771,58
772,64
773,60
774,49
775,48
776,35
777,40
778,52
779,56
780,54
781,47
782,49
783,70
784,61
785,45
786,41
787,42
788,63
789,42
790,43
791,40
792,34
793,47
794,44
795,32
796,44
797,50
798,54
799,63
800,56
801,55
802,49
803,39
804,36
805,45
806,44
807,36
808,36
809,49
810,49
811,37
812,71
813,51
814,68
815,60
816,73
817,74
818,51
819,73
820,80
821,59
822,57
823,74
824,59
825,45
826,42
827,44
828,38
829,34
830,31
831,35
832,42
833,33
834,45
835,47
836,45
837,45
838,41
839,61
840,77
841,73
842,43
843,46
844,62
845,59
846,58
847,51
848,76
849,55
850,60
851,68
852,72
853,45
854,45
855,38
856,43
857,54
858,78
859,79
860,77
861,46
862,38
863,38
864,34
865,42
866,49
867,90
868,84
869,67
870,54
871,67
872,65
873,49
874,47
875,70
876,69
877,55
878,61
879,62
880,53
881,51
882,60
883,67
884,54
885,48
886,55
887,70
888,60
889,33
890,27
891,33
892,42
893,23
894,33
895,32
896,31
897,36
898,59
899,43
900,35
901,34
902,30
903,66
904,58
905,56
906,53
907,36
908,39
909,45
910,57
911,44
912,29
913,35
914,31
915,36
916,32
917,41
918,46
919,38
920,37
921,45
922,59
923,73
924,56
925,63
926,66
927,45
928,44
929,42
930,46
931,42
932,70
933,51
934,38
935,42
936,68
937,73
938,59
939,65
940,67
941,61
942,48
943,38
944,68
945,62
946,53
947,71
948,83
949,80
950,70
951,71
952,75
953,53
954,51
955,50
956,53
957,71
958,50
959,39
960,36
961,30
962,39
963,52
964,42
965,50
966,43
967,40
968,38
969,49
970,41
971,40
972,49
973,58
974,43
975,33
976,32
977,55
978,53
979,40
980,41
981,42
982,51
983,63
984,53
985,38
986,38
987,42
988,57
989,58
990,44
991,28
992,50
993,31
994,30
995,77
996,84
997,80
998,65
999,80
1000,81
1001,76
1002,65
1003,60
1004,79
1005,75
1006,69
1007,67
1008,68
1009,40
1010,38
1011,81
1012,55
1013,44
1014,45
1015,51
1016,44
1017,35
1018,32
1019,27
1020,26
1021,37
1022,43
1023,46
1024,39
1025,52
1026,47
1027,37
1028,53
1029,53
1030,50
1031,50
1032,74
1033,62
1034,35
1035,56
1036,63
1037,56
1038,60
1039,70
1040,77
1041,65
1042,52
1043,56
1044,58
1045,61
1046,42
1047,42
1048,56
1049,42
1050,56
1051,59
1052,36
1053,30
1054,58
1055,67
1056,66
1057,49
1058,60
1059,40
1060,40
1061,59
1062,53
1063,43
1064,52
1065,59
1066,52
1067,47
1068,40
1069,43
1070,48
1071,43
1072,33
1073,28
1074,28
1075,43
1076,37
1077,65
1078,38
1079,41
1080,63
1081,50
1082,54
1083,45
1084,63
1085,50
1086,52
1087,52
1088,57
1089,74
1090,61
1091,49
1092,48
1093,48
1094,59
1095,51
1096,51
1097,24
1098,29
1099,36
1100,43
1101,58
1102,45
1103,44
1104,66
1105,55
1106,48
1107,56
1108,50
1109,62
1110,34
1111,32
1112,39
1113,39
1114,49
1115,76
1116,47
1117,45
1118,46
1119,35
1120,41
1121,39
1122,45
1123,53
1124,41
1125,45
1126,62
1127,55
1128,53
1129,59
1130,55
1131,58
1132,47
1133,49
1134,52
1135,70
1136,43
1137,50
1138,60
1139,50
1140,49
1141,48
1142,37
1143,37
1144,60
1145,55
1146,41
1147,52
1148,52
1149,45
1150,40
1151,36
1152,35
1153,43
1154,46
1155,37
1156,32
1157,30
1158,33
1159,32
1160,35
1161,32
1162,38
1163,46
1164,40
1165,35
1166,45
1167,41
1168,44
1169,51
1170,36
1171,41
1172,59
1173,47
1174,42
1175,46
1176,44
1177,44
1178,36
1179,51
1180,62
1181,58
1182,58
1183,48
1184,47
1185,56
1186,36
1187,35
1188,28
1189,38
1190,62
1191,61
1192,51
1193,51
1194,38
1195,30
1196,31
1197,45
1198,44
1199,42
1200,35
1201,24
1202,30
1203,27
1204,44
1205,68
1206,52
1207,41
1208,57
1209,45
1210,40
1211,34
1212,30
1213,35
1214,25
1215,48
1216,64
1217,76
1218,54
1219,36
1220,37
1221,34
1222,38
1223,32
1224,32
1225,44
1226,54
1227,54
1228,58
1229,53
1230,36
1231,26
1232,37
1233,72
1234,60
1235,45
1236,40
1237,43
1238,33
1239,29
1240,22
1241,26
1242,49
1243,41
1244,38
1245,34
1246,16
1247,27
1248,32
1249,31
1250,23
1251,23
1252,30
1253,17
1254,17
1255,16
1256,20
1257,24
1258,33
1259,21
1260,24
1261,36
1262,54
1263,57
1264,50
1265,55
1266,39
1267,34
1268,34
1269,49
1270,38
1271,23
1272,20
1273,23
1274,16
1275,35
1276,45
1277,24
1278,22
1279,26
1280,49
1281,50
1282,36
1283,38
1284,32
1285,29
1286,29
1287,42
1288,52
1289,43
1290,53
1291,62
1292,55
1293,45
1294,25
1295,30
1296,35
1297,41
1298,66
1299,62
1300,54
1301,65
1302,55
1303,49
1304,51
1305,59
1306,39
1307,34
1308,37
1309,49
1310,36
1311,42
1312,53
1313,58
1314,51
1315,42
1316,39
1317,36
1318,30
1319,31
1320,43
1321,48
1322,32
1323,40
1324,60
1325,52
1326,44
1327,46
1328,55
1329,45
1330,33
1331,33
1332,37
1333,34
1334,37
1335,38
1336,26
1337,29
1338,35
1339,35
1340,43
1341,39
1342,64
1343,66
1344,61
1345,46
1346,41
1347,28
1348,27
1349,26
1350,17
1351,16
1352,21
1353,28
1354,27
1355,30
1356,26
1357,50
1358,36
1359,24
1360,23
1361,34
1362,36
1363,30
1364,22
1365,37
1366,27
1367,41
1368,44
1369,45
1370,46
1371,54
1372,44
1373,63
1374,59
1375,74
1376,77
1377,70
1378,65
1379,55
1380,37
1381,62
1382,42
1383,33
1384,52
1385,52
1386,40
1387,33
1388,32
1389,38
1390,55
1391,66
1392,43
1393,44
1394,43
1395,50
1396,32
1397,66
1398,67
1399,48
1400,54
1401,53
1402,58
1403,53
1404,47
1405,48
1406,49
1407,37
1408,32
1409,65
1410,59
1411,43
1412,48
1413,41
1414,40
1415,64
1416,53
1417,30
1418,39
1419,32
1420,28
1421,44
1422,51
1423,48
1424,39
1425,42
1426,41
1427,54
1428,59
1429,55
1430,50
1431,60
1432,47
1433,33
1434,56
1435,59
1436,55
1437,51
1438,29
1439,30
1440,36
1441,44
1442,33
1443,39
1444,44
1445,35
1446,47
1447,48
1448,46
1449,41
1450,51
1451,37
1452,53
1453,52
1454,61
1455,55
1456,53
1457,47
1458,46
1459,59
1460,50
1461,39
1462,39
1463,46
1464,38
1465,44
1466,45
1467,50
1468,44
1469,40
1470,75
1471,79
1472,67
1473,49
1474,42
1475,59
1476,52
1477,63
1478,55
1479,53
1480,47
1481,58
1482,45
1483,59
1484,51
1485,51
1486,53
1487,60
1488,46
1489,42
1490,43
1491,44
1492,46
1493,51
1494,49
1495,57
1496,60
1497,44
1498,36
1499,38
1500,49
1501,42
1502,37
1503,37
1504,46
1505,57
1506,47
1507,38
1508,49
1509,51
1510,42
1511,46
1512,62
1513,59
1514,45
1515,49
1516,51
1517,54
1518,57
1519,53
1520,67
1521,63
1522,58
1523,55
1524,58
1525,64
1526,53
1527,51
1528,48
1529,52
1530,53
1531,77
1532,64
1533,55
1534,48
1535,48
1536,51
1537,56
1538,39
1539,36
1540,57
1541,63
1542,57
1543,54
1544,36
1545,37
1546,42
1547,61
1548,65
1549,51
1550,48
1551,52
1552,59
1553,50
1554,42
1555,38
1556,43
1557,39
1558,38
1559,55
1560,53
1561,53
1562,59
1563,48
1564,44
1565,50
1566,57
1567,49
1568,40
1569,32
1570,44
1571,67
1572,58
1573,42
1574,49
1575,40
1576,49
1577,41
1578,58
1579,60
1580,61
1581,49
1582,39
1583,34
1584,37
1585,46
1586,68
1587,69
1588,68
1589,59
1590,47
1591,47
1592,38
1593,37
1594,37
1595,40
1596,41
1597,52
1598,55
1599,72
1600,74
1601,62
1602,68
1603,44
1604,41
1605,43
1606,51
1607,60
1608,62
1609,51
1610,45
1611,46
1612,53
1613,43
1614,47
1615,53
1616,51
1617,41
1618,43
1619,52
1620,34
1621,37
1622,53
1623,43
1624,41
1625,49
1626,48
1627,66
1628,68
1629,57
1630,41
1631,53
1632,69
1633,56
1634,41
1635,36
1636,30
1637,30
1638,29
1639,34
1640,42
1641,55
1642,58
1643,42
1644,32
1645,47
1646,55
1647,49
1648,48
1649,37
1650,41
1651,43
1652,31
1653,42
1654,53
1655,46
1656,50
1657,33
1658,26
1659,23
1660,35
1661,58
1662,61
1663,56
1664,41
1665,53
1666,46
1667,49
1668,48
1669,39
1670,42
1671,42
1672,51
1673,59
1674,48
1675,37
1676,43
1677,37
1678,39
1679,60
1680,55
1681,45
1682,57
1683,42
1684,34
1685,49
1686,28
1687,34
1688,33
1689,33
1690,27
1691,30
1692,41
1693,42
1694,46
1695,35
1696,26
1697,33
1698,48
1699,34
1700,21
1701,41
1702,33
1703,30
1704,25
1705,32
1706,47
1707,36
1708,49
1709,50
1710,55
1711,50
1712,41
1713,41
1714,44
1715,35
1716,26
1717,28
1718,33
1719,37
1720,36
1721,33
1722,33
1723,25
1724,38
1725,26
1726,25
1727,31
1728,39
1729,42
1730,55
1731,33
1732,32
1733,56
1734,54
1735,37
1736,34
1737,25
1738,30
1739,20
1740,20
1741,23
1742,57
1743,36
1744,26
1745,23
1746,24
1747,29
1748,30
1749,21
1750,38
1751,34
1752,33
1753,40
1754,44
1755,50
1756,58
1757,43
1758,43
1759,61
1760,59
1761,58
1762,55
1763,43
1764,50
1765,43
1766,36
1767,48
1768,53
1769,43
1770,56
1771,34
1772,30
1773,29
1774,57
1775,29
1776,27
1777,57
1778,39
1779,39
1780,62
1781,42
1782,41
1783,47
1784,74
1785,67
1786,47
1787,37
1788,47
1789,77
1790,62
1791,71
1792,74
1793,55
1794,47
1795,51
1796,54
1797,52
1798,66
1799,64
1800,49
1801,56
1802,61
1803,49
1804,45
1805,51
1806,53
1807,54
1808,64
1809,57
1810,42
1811,43
1812,37
1813,46
1814,40
1815,34
1816,32
1817,40
1818,50
1819,49
1820,55
1821,73
1822,45
1823,40
1824,38
